alibaba/nacos,false,3774,40,develop,41,206,Apache License 2.0,865,20553,8620,42903,2018-06-15 06:49:27.0,2021-12-08 07:38:05.0,2021-12-08 14:08:46.0,https://nacos.io,Java,5020,475,2246,29,2021-12-07 02:25:01.0,f136dde8fae27797156f0ecb9abbe80774beaea4,true,false,"Java,SCSS,Shell,JavaScript,TypeScript,Batchfile","area/Client,area/Config,area/DNS-Server,area/Document,area/Dubbo,area/Istio,area/Kubernetes,area/Nacos console,area/Nacos Core,area/Naming,area/Service Mesh,area/Spring,area/Spring Boot,area/Spring Cloud,area/Test,contribution welcome,dependencies,expired,follow up,go,good first issue,help wanted,java,kind/bug,kind/code quality,kind/discussion,kind/enhancement,kind/feature,kind/notice,kind/performance,kind/proposal,kind/question,kind/refactor,kind/research,kind/typo,kind/user experience,os/windows,pending,priority/blocker,priority/high,priority/low,priority/normal,priority/urgent,Soc2019,SoC2020,status/duplicate,status/inactive,status/invalid,status/lack env information,status/merge-conflict,status/more-info-needed,status/need discuss,status/need feedback,status/wontfix,Summer2021,version/2.x,weekly-report"
apache/accumulo,false,11076,2,main,0,134,Apache License 2.0,90,895,388,82001,2011-10-06 07:00:09.0,2021-12-10 06:26:42.0,2021-12-08 14:50:31.0,https://accumulo.apache.org,Java,762,140,1605,30,2021-12-08 14:50:26.0,2fd40dd8fd68c94bad6fb887d6b1cd99d39481c3,false,false,"Java,JavaScript,Shell,FreeMarker,Thrift,C++,Python,CSS,HTML,Makefile,C","blocker,bug,build,cannot reproduce,dependencies,duplicate,enhancement,good first issue,Hacktoberfest,help wanted,question,reverted,spam,test,won't fix"
apache/cloudstack,false,34665,200,main,13,213,Apache License 2.0,135,1126,881,567706,2013-04-29 22:27:12.0,2021-12-08 14:07:03.0,2021-12-08 08:58:35.0,,Java,1143,173,4563,109,2021-12-06 14:06:10.0,28385be60998852f1419c5a77d3e0bba6e069807,true,false,"Java,Python,C#,Vue,JavaScript,Shell,Groovy,XSLT,HTML,Less,CSS,Ruby,Batchfile,FreeMarker,Dockerfile,Makefile","age:1year_plus,age:2years_plus,compatibilty,complexity:complex,complexity:dragoning,complexity:epic,complexity:normal,complexity:simpel,complexity:trivial,complexity:unknown,component: JDK,component:advanced-networking,component:agent,component:api,component:backup,component:basic-network,component:build,component:ceph,component:cks,component:compute,component:console-proxy,component:csvm,component:database,component:dhcp,component:documentation,component:dpdk,component:hyper-v,component:hyperv,component:identity-management,component:integration-test,component:ipv6,component:iscsi,component:kubernetes,component:kvm,component:LDAP,component:libvirt,component:local-storage,component:logging,component:managed-storage,component:management-server,component:marvin,component:migration,component:mysql,component:nested-hypervisor,component:networking,component:oldUI,component:openvswitch,component:orchestration,component:packaging,component:plugin,component:primary-storage,component:primate,component:projects,component:quota,component:saml,component:secondary-storage,component:security,component:security-group,component:solidfire,component:ssvm,component:systemd,component:templates,component:travis,component:UI,component:unit-test,component:upgrade,component:usage-server,component:user-interface,component:virtual-router,component:vmware,component:vpc,component:vxlan,component:website,component:XenServer,component:zone-wizard,dependencies,distro:centos,distro:ubuntu,docker,gsoc2021,hackathon,Juniper,licensing,NEEDS-GO-NO_GO-URGENTLY,platform:arm64,platform:raspberrypi,Python,python3,Severity:BLOCKER,Severity:Critical,Severity:Major,Severity:Minor,Severity:None,Severity:Trivial,simulator,status:blocked,status:cant replicate,status:CI-running,status:closable,status:depreciated,status:duplicate,status:Has a PR,status:Help-wanted,status:invalid,status:manual-tests-failing,status:manual-tests-not-run,status:manual-tests-passing,status:marvin-test-not-run,status:marvin-tests-failing,status:marvin-tests-passing,status:needs-CI,status:needs-functional-definition,status:needs-investigation,status:needs-love,status:needs-reproducing,status:needs-review,status:needs-testing,status:Not a problem,status:not-a-bug,status:On Hold,status:proof-of-concept,status:ready-for-merge,status:rebase required,status:reviews-complete,status:testing,status:waiting-for-author,status:waiting-for-reviewer,status:waiting-for-smoketest-results,status:wontfix,status:work-in-progress,systemvm-iso-change,systemvm-template-change,type:admin/housekeeping,type:breaking-change,type:bug,type:cleanup,type:config,type:enhancement,type:experimental-feature,type:healthcheckrun,type:improvement,type:new-feature,type:question,type:regression,type:technical-debt,wip"
apache/dubbo-samples,false,998,2,master,0,79,Apache License 2.0,133,1558,1220,4210,2018-04-28 09:25:29.0,2021-12-05 13:09:16.0,2021-12-06 13:34:05.0,,Java,99,36,303,11,2021-12-05 13:09:16.0,ed04fbf6baf786c93f217cb7119777910d6f8a6f,true,false,"Java,Shell,Scala,HTML,Dockerfile,Thrift,Roff","bug,dependencies,duplicate,enhancement,first-time-contributor,good first issue,help wanted,invalid,question,waiting-for-feedback,wontfix"
apache/dubbo-spi-extensions,false,130,2,master,3,12,Apache License 2.0,45,67,32,2833,2020-05-14 15:51:35.0,2021-10-18 05:55:47.0,2021-10-18 12:52:09.0,https://dubbo.apache.org/,Java,26,2,48,2,2021-10-18 05:51:30.0,a0f0b346c914b234c2a7e8532b275aaeeabf21e8,false,false,"Java,Thrift","area/dubbo api docs,bug,documentation,duplicate,enhancement,good first issue,help wanted,invalid,question,waiting-for-feedback,wontfix"
apache/iotdb,false,5468,97,master,15,153,Apache License 2.0,88,1682,514,62206,2018-11-24 21:29:17.0,2021-12-08 12:57:46.0,2021-12-08 00:56:42.0,https://iotdb.apache.org/,Java,405,117,4037,49,2021-12-08 00:56:37.0,7aabea4d2d8224ddf13f9b929287d954ac2d3e11,true,false,"Java,Scala,Python,C++,Vue,Shell,JavaScript,Batchfile,Thrift,ANTLR,Roff,Stylus,MATLAB,CMake,HTML","0.11.4,0.11.5,0.12,0.12.1,0.12.1 & 0.13,0.12.2,0.12.3,0.13,bug,dependencies,Easy-Fixed,Experimental,github_actions,Hot-Fix,Improvement,In Progress,java,master,Module - C++ client,Module - CLI,Module - Cluster,Module - Compaction,Module - Documents,Module - Examples,Module - File Sync,Module - Flink,Module - Go Client,Module - Grafana,Module - Hadoop,Module - Hive,Module - Index,Module - Java Client,Module - JDBC,Module - Metrics,Module - MQTT,Module - Python Client,Module - Query Processing,Module - Restful,Module - Rocketmq,Module - RPC,Module - Schema Manager,Module - site,Module - Spark,Module - SQL,Module - Standalone,Module - Storage Engine,Module - TsFile,Module - UDF,Module - Upgrade Tool,Module - WAL,Module - Zeppelin,Need Test,New Feature,Priority - High,Priority - Low,Priority - Middle,ready for review,Solution,Tool,Trivial,v0.11.1"
apache/rocketmq,false,1843,57,master,4,286,Apache License 2.0,888,16047,8923,11429,2016-11-30 08:00:08.0,2021-12-06 15:53:18.0,2021-12-06 14:27:28.0,,Java,1819,329,1762,188,2021-10-22 05:44:14.0,21faa68b4cdd7f7103eebd811ed87154ff69e177,true,false,"Java,Shell,Python,Batchfile","acl,admin,broker,bug,client,code style,discuss,doc,duplicate,enhancement,Good First Issue,namesrv,new feature,question,remoting,rip,soc,store,test,tools,transaction,urgent,wip,wontfix"
apache/rya,false,460,5,master,9,27,Apache License 2.0,23,96,77,8748,2015-10-06 07:00:05.0,2021-01-08 04:14:04.0,2021-01-11 15:38:30.0,,Java,,,321,14,2020-12-16 19:27:39.0,ac44b3c00e2dc279bfb178eb94e56ba4384602ed,false,false,,
apache/skywalking,false,6862,13,master,49,382,Apache License 2.0,842,18265,5380,161887,2015-11-07 03:30:36.0,2021-12-07 02:56:01.0,2021-12-08 08:41:47.0,https://skywalking.apache.org/,Java,4001,51,3888,1,2021-12-07 02:55:58.0,f2229b6f27eb2572e10951f759904470ce59bfd5,false,false,"Java,Shell,Python,FreeMarker,ANTLR,Batchfile,Makefile,Dockerfile,TypeScript,JavaScript,Go,Lua,PHP","agent,backend,bug,chore,CI settings,CLI,Client JS,complexity:high,complexity:medium,core feature,database,demo env,dependencies,discussion,docker,documentation,don't merge,duplicate,ecosystem,enhancement,feature,good first issue,helm,high priority,infra-e2e,invalid,java,kong,license eye,Nginx,no update,nodejs,plugin,potential bug,protocol,python,query,question,rejected,satellite,showcase,so11y,submodule update,SWCK,TBD,test,UI,website,wontfix"
apache/skywalking-java,false,6751,1,main,1,380,Apache License 2.0,37,141,85,161117,2021-08-26 13:08:54.0,2021-12-06 09:25:05.0,2021-12-06 09:25:10.0,https://skywalking.apache.org/,Java,0,0,80,1,2021-12-06 09:25:04.0,2557749617e4188b15c1f9f4e4462f422e241ed2,false,false,"Java,Shell,Kotlin,Scala,Dockerfile,Thrift,Makefile,Python","bug,chore,CI Setting,core,dependency,docker,documentation,duplicate,enhancement,feature,good first issue,help wanted,invalid,plugin,question,rejected,testing,wontfix"
aws/aws-sdk-java-v2,false,8113,180,master,0,80,Apache License 2.0,87,1299,517,179202,2017-06-23 18:56:01.0,2021-12-10 01:29:01.0,2021-12-10 06:25:22.0,,Java,1015,235,1869,28,2021-12-10 00:20:56.0,be152db5c0c58c112aef9d27257ce1379a410a33,false,false,"Java,Python,Gherkin,HTML,JavaScript,Scilab,Shell,Batchfile","1.11.x Parity,2.0 New,blocked,breaking-change,bug,closed-for-staleness,closing-soon,contribution/core,dependencies,documentation,duplicate,dynamodb-enhanced,feature-request,guidance,hacktoberfest,help wanted,invalid,investigating,kotlin,needs-discussion,needs-reproduction,needs-review,needs-triage,Netty NIO Client,no-auto-closure,pending-release,pr/blocked,pr/breaking-change,pr/do-not-merge,pr/needs-review,pr/needs-tests,pr/ready-to-merge,pr/work-in-progress,response-requested,sdk-metrics,SECURITY,service-api,service:dynamodb,service:ec2,service:s3,shipped,spam,third-party,transfer-manager,wontfix"
axonframework/axonframework,false,7682,31,master,86,132,Other,201,2553,686,34391,2011-12-02 16:04:42.0,2021-12-10 10:29:50.0,2021-12-10 08:05:52.0,http://axoniq.io,Java,958,82,1072,8,2021-12-09 08:47:00.0,1b1dfb5bcc8ccd0da61dc706e18ebb1b275d930a,false,false,Java,"CVSS: High,CVSS: Low,CVSS: Medium,Epic,Ideal for Contribution,Priority 1: Must,Priority 2: Should,Priority 3: Could,Priority 4: Would,Status: Blocked,Status: Duplicate,Status: In Progress,Status: Information Required,Status: Obsolete,Status: On Hold,Status: Resolved,Status: Under Discussion,Status: Won't Fix,Target: 4.5.4,Target: 4.6.0,Type: Bug,Type: Dependency Upgrade,Type: Documentation,Type: Enhancement,Type: Feature,Type: Incorrect Repository,Type: Question"
burst-apps-team/burstcoin,true,3192,13,v3.0,30,51,GNU General Public License v3.0,20,162,61,83239,2018-12-27 21:39:02.0,2021-06-28 22:23:46.0,2021-06-29 06:27:40.0,,Java,143,21,367,5,2021-06-28 20:35:07.0,bd7742f22f45f8fa637edc19c66be81653bea00d,false,false,"Java,JavaScript,HTML,CSS,Perl,Shell","UI,backend,bug,codebase,dependencies,dist,docs,dontmerge,duplicate,enhancement,fork-hard,fork-soft,frontend,help wanted,priority-dropeverything,priority-high,priority-low,priority-medium,question,wontfix"
camunda-community-hub/camunda-platform-scenario,false,366,4,master,5,12,Apache License 2.0,12,46,10,2142,2016-09-05 11:28:53.0,2021-05-30 09:05:47.0,2021-05-30 09:04:33.0,,Java,51,10,35,0,2021-05-30 09:04:22.0,b22b8e971b3122675550ce63d306506a84203522,true,false,"Java,Gherkin","chore,dependencies,doc,duplicate,feature,fix,help,improve,notreproducible,question,test,waiting-for-camunda,wontfix"
camunda/camunda-bpm-assert-scenario,false,290,5,master,0,10,Apache License 2.0,12,45,10,1991,2016-09-05 11:28:53.0,2021-05-02 14:16:54.0,2021-05-02 14:12:10.0,,Java,33,10,24,1,2021-05-02 14:12:07.0,f0d08ac8f33e96d143a419df9e023bfeb301724e,true,false,Java,"chore,dependencies,doc,duplicate,feature,fix,help,improve,notreproducible,question,test,wontfix"
caojiele/nacos,true,3536,2,master,0,186,Apache License 2.0,0,12,1,40147,2018-07-22 13:58:03.0,2021-06-15 07:59:31.0,2021-06-15 01:36:20.0,,Java,0,0,5,0,2021-06-15 01:35:12.0,9bc502a2f0d03d465b20782cf15f29d2f51b9dac,true,false,"Java,SCSS,Shell,JavaScript,TypeScript,Batchfile","bug,duplicate,enhancement,good first issue,help wanted,invalid,question,wontfix"
cbioportal/cbioportal,false,19294,95,master,192,90,GNU Affero General Public License v3.0,45,396,309,338268,2015-03-18 20:09:09.0,2021-12-10 08:12:11.0,2021-12-09 21:01:16.0,https://cbioportal.org,Java,5451,159,3398,18,2021-12-09 21:01:10.0,aa7aec069e892890ea9d221688969f177b1e83f9,true,false,"Java,Python,HTML,JavaScript,ActionScript,Shell,Perl,GAP,Jinja,Dockerfile","alterationstab,api,api-error,automerge,backend,backend-scrum,bug,cbioPortal Maintenance,cBioPortal Performance,chore,cl-bug,cl-enhancement,cl-external-api,cl-feature,cl-performance,cl-prototype,cleanup,critical,Curation Engineering,curation->engineering,czi,daily-scrum-goal,data,database,dependencies,deprecation,devops,discussion,do not merge,do not review,docker,documentation,duplicate,enhancement,Epic,feature,fixed by pending data update,fixed by pending PR,frontend,GENIE,genome-nexus,good first issue,group-comparison,help wanted,hotfix,HTAN,igv,immunogenomics,importer,in progress,includes db changes,intern,interrupt,invalid,java,keycloak,manual,master branch,merged - needs conf. after deploy,minor,mutationmapper,needs tests,needs-product-review,needs.test.e2e,not a bug,oncokb,oncoprinter,oql,package-management,pathwaymapper,patient page,performance,pipeline,priority,python,query page,question,quick-search,r-client,rc,ready,ready to merge,ready to review,release candidate,results.cancer-types-summary,results.cn-segments,results.coexpression,results.comparison,results.download,results.expression,results.fusion,results.mutations,results.mutex,results.network,results.oncoprint,results.plots,results.survival,rfc,RFC45,run-performance-tests,security,session-service,skip-changelog,skipped test,SPA,stale,study page,support,technical debt,test,The Hyve,timeline,url,validator,virtual-study"
confluentinc/kafka-streams-examples,false,3028,247,7.0.0-post,0,51,Apache License 2.0,289,1857,978,16407,2017-08-18 22:07:36.0,2021-12-10 10:53:29.0,2021-12-10 02:31:37.0,,Java,105,11,307,8,2021-12-10 02:31:31.0,261ae2708348c4c321c360d8a81c5e3be3c2b539,true,false,"Java,Scala,Python,Shell","awaiting info,bug,duplicate,enhancement,example-request,help wanted,invalid,question,wontfix"
corfudb/corfudb,false,3161,246,master,0,52,Other,55,564,107,527644,2013-09-19 22:02:36.0,2021-12-10 01:44:21.0,2021-12-08 10:19:07.0,,Java,839,88,2297,104,2021-12-08 10:19:01.0,9b3a2a77c291d8b926c37d9421818da0b0e4c242,true,false,"Java,Clojure,Shell,Dockerfile","0.2.3,0.3.0,act: in progress,act: invalid,act: ready,act: wait to merge,bug,defect,dependencies,feature,Found in: Injection Framework,invalid,log-replication,NFS-100,non-code,Performance Testing,priority: high,priority: low,priority: medium,question,research,risk: high,risk: low,risk: medium,Test Failure,testing framework,typ: bug fix,typ: enhancement,typ: performance,typ: refactoring,typ: stability,wontfix"
criteo/garmadon,false,361,9,master,0,16,Apache License 2.0,7,37,23,10975,2018-10-09 12:15:07.0,2021-12-02 14:05:12.0,2021-12-02 13:18:57.0,,Java,16,4,195,1,2021-12-02 13:18:52.0,ddc097685f766d4b6d3f9323a8b6fa77392ad6d1,false,false,"Java,Shell,Dockerfile,HTML","bug,dependencies,duplicate,enhancement,good first issue,help wanted,invalid,question,wontfix"
datasift/datasift-connector,false,181,5,master,24,10,MIT License,41,10,4,2197,2015-06-01 14:09:07.0,2018-03-01 18:13:37.0,2020-06-09 08:51:16.0,http://datasift.com/,Java,21,9,58,1,2017-06-20 11:08:10.0,6ff35fa37efcbbe82638ce977be037364b12d76f,true,false,,
dianping/puma,false,2819,3,master,2,15,,37,167,102,26527,2012-12-06 07:16:29.0,2016-04-11 04:02:19.0,2020-12-10 13:38:11.0,,Java,3,2,53,0,2016-04-07 10:23:18.0,b8762eead3580050094fca7e13e1a7ebbdc5ea33,true,false,,
easymock/objenesis,false,693,5,master,10,14,Apache License 2.0,33,487,84,3569,2013-07-16 16:08:53.0,2021-11-26 03:53:02.0,2021-11-26 03:53:05.0,objenesis.org,Java,68,6,20,3,2021-11-26 03:52:57.0,e32ce28049af3fc856fc2f60df350f2f713caf93,false,false,"Java,HTML,CSS,Shell,Batchfile","bug,duplicate,enhancement,goodfirstissue,hacktoberfest,invalid,Milestone-1.0,Milestone-1.2,Milestone-1.3,Milestone-1.4,Milestone-2.0,Milestone-2.1,Milestone-2.2,Priority-High,Priority-Low,Priority-Medium,question,Type-Defect,Type-Enhancement,Type-Task,wontfix"
eclipse/kapua,false,5660,31,develop,38,31,Eclipse Public License 2.0,37,184,157,41041,2016-10-14 15:14:46.0,2021-12-01 14:42:17.0,2021-12-01 14:40:54.0,,Java,1663,168,1803,21,2021-12-01 14:40:50.0,fb5c89d3671658b6ccda8d5392f67ef54e60cd0d,true,false,"Java,Gherkin,HTML,SCSS,Less,Shell,Dockerfile,CSS,PowerShell,JavaScript","Bug,build,Build and test,Code,Community Request,Console GWT,CQ approved,CQ pending,Dependencies,documentation,duplicate,EclipseInt,Enhancement,Epic,Invalid,kura-simulator,Liquibase,messaging,proposal,Question/support,rest-api,Security,Stale PR,Test,Waitfor/Kura,Waitfor/Test,Website,Wontfix"
fortnoxab/reactive-wizard,false,796,111,master,104,16,MIT License,19,24,14,1931,2017-03-16 20:40:45.0,2021-12-09 14:52:34.0,2021-12-08 10:29:24.0,,Java,23,6,243,2,2021-12-08 10:29:20.0,d85bcda644608d2b97704aa8a733e22b47a5f602,true,false,Java,"bug,dependencies,duplicate,enhancement,help wanted,invalid,question,wontfix"
gluufederation/oxd,false,2202,45,master,2,20,Apache License 2.0,27,38,25,63484,2014-09-01 21:32:20.0,2021-11-17 12:07:09.0,2021-11-17 12:07:11.0,https://oxd.gluu.org,Java,378,7,202,0,2021-11-17 12:07:07.0,811c3dbe20f1e9e9d439f8d3409fa5edb5d30db9,true,false,"Java,Python,Inno Setup,Batchfile,Shell,Dockerfile","BLOCKER,bug,dependencies,duplicate,enhancement,Gluu Gateway,help wanted,High priority,invalid,Needs Documentation,Packaging,QA,question,ui:needs_approve,wontfix"
griddynamics/jagger,false,2343,13,master,70,25,Apache License 2.0,27,63,39,51756,2012-02-13 14:47:01.0,2019-04-05 14:08:37.0,2020-04-06 19:38:34.0,https://jagger.griddynamics.net,Java,47,26,815,5,2019-04-05 14:08:47.0,be56655e3b4538b045a023a13302735275e01bd0,true,false,,
hector-client/hector,false,2161,44,master,38,71,MIT License,51,649,311,36703,2010-02-10 14:32:34.0,2020-10-13 09:02:40.0,2020-09-27 23:07:15.0,http://prettyprint.me/2010/02/23/hector-a-java-cassandra-client/,Java,417,113,260,18,2015-07-30 18:27:19.0,a302e68ca8d91b45d332e8c9afd7d98030b54de1,true,false,"Java,HTML","Core,Docs,HOM,Update-dependencies,bug,enhancement ,feature,question"
ibissource/iaf,false,7216,32,master,20,33,Apache License 2.0,11,30,56,74713,2013-03-21 11:48:24.0,2021-12-10 08:24:56.0,2021-12-09 10:55:06.0,,Java,845,108,1662,15,2021-12-09 10:55:00.0,d74e67449ec0bf2521a5d3f70b41570b56510000,true,false,"Java,JavaScript,HTML,XSLT,CSS,Rich Text Format,Python,Batchfile,Dockerfile,Shell,Roff,TSQL,XQuery","Bug,dependencies,Estimated,Feature,Frank Console,Frank Doc,Frank Flow,Frank Framework,Frank Language,Frank Utils,hacktoberfest,invalid,Ladybug,Larva,Liquibase,Low Effort; High Return,Not a show stopper,Performance,Technical Debt,wontfix"
jacorb/jacorb,false,6083,17,master,0,21,GNU General Public License v2.0,21,63,73,58074,2012-06-21 12:18:10.0,2021-08-30 15:20:00.0,2021-08-30 15:20:04.0,,Java,26,11,262,3,2021-08-30 15:20:00.0,40c317f5e2fb89c5259e32e2e7416a899cf6befb,false,false,"Java,Shell,HTML,C++,GAP,Batchfile,IDL,Python,Makefile","bug,dependencies,duplicate,enhancement,invalid,question,wontfix"
